
// File "D:\BPTLLC\GBATestbed\hmap1\art\test.txt" exported by Bpaint

const u16 g_GraphicData__Palette[ 256 ] = {
	0x0000,0x2800,0x5400,0x7c00,0x0080,0x2880,0x5480,0x7c80,0x0120,0x2920,0x5520,0x7d20,0x01a0,0x29a0,0x55a0,0x7da0,
	0x04040404,0x00000004,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0ac,0x000000f0,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000ac,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0x04040404,0x00000004,,

	0x68686868,0x00000068,
	0x68686868,0x00000068,
	0x68686868,0x00000068
	0x68686868,0x00000068,
	0x04040404,0x00000004,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x68686868,0x00000068,
	0x68686868,0x00000068,
	0x68686868,0x00000068
	0x68686868,0x00000068,
	0x04040404,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x68686804,0x00000068,
	0x68686804,0x00000068,
	0x68686804,0x00000068
	0x68686804,0x00000068,
	0x68686804,0x00000068,,

	0x68686868,0x00000004,
	0x68686868,0x00000004,
	0x68686868,0x00000004
	0x68686868,0x00000004,
	0x68686868,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

// Tile 8
	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x04040402,0x00000004,
	0xf0f0ac04,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0x04040404,0x00000004,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0x04040404,0x00000004,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000ac,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0x04040404,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x68686868,0x00000068,
	0x68686868,0x00000068,
	0x68686868,0x00000068
	0x68686868,0x00000068,
	0x04040404,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x68686804,0x00000068,
	0x68686804,0x00000068,
	0x68686804,0x00000068
	0x68686804,0x00000068,
	0x68686804,0x00000068,,

	0x68686868,0x00000004,
	0x68686868,0x00000004,
	0x68686868,0x00000004
	0x68686868,0x00000004,
	0x68686868,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

// Tile 9
	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x04040404,0x00000004,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0xf0f0f0ac,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0xf0f0f0f0,0x000000ac,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0x04040404,0x00000004,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0x04040404,0x00000004,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0ac,0x000000f0,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000ac,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0x04040404,0x00000004,,

	0x68686868,0x00000068,
	0x68686868,0x00000068,
	0x68686868,0x00000068
	0x68686868,0x00000068,
	0x04040404,0x00000004,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x68686868,0x00000068,
	0x68686868,0x00000068,
	0x68686868,0x00000068
	0x68686868,0x00000068,
	0x04040404,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x68686804,0x00000068,
	0x68686804,0x00000068,
	0x68686804,0x00000068
	0x68686804,0x00000068,
	0x68686804,0x00000068,,

	0x68686868,0x00000004,
	0x68686868,0x00000004,
	0x68686868,0x00000004
	0x68686868,0x00000004,
	0x68686868,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

// Tile 10
	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x04040404,0x00000004,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0x04040404,0x00000004,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,,

	0x04040404,0x00000002,
	0xacf0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0x04040404,0x00000004,,

	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0f0,0x000000f0
	0xf0f0f0f0,0x000000f0,
	0xf0f0f0ac,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x68686868,0x00000068,
	0x68686868,0x00000068,
	0x68686868,0x00000068
	0x68686868,0x00000068,
	0x04040404,0x00000004,,

	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0
	0xf0f0f004,0x000000f0,
	0xf0f0f004,0x000000f0,,

	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004
	0xf0f0f0f0,0x00000004,
	0xf0f0f0f0,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

	0x68686804,0x00000068,
	0x68686804,0x00000068,
	0x68686804,0x00000068
	0x68686804,0x00000068,
	0x68686804,0x00000068,,

	0x68686868,0x00000004,
	0x68686868,0x00000004,
	0x68686868,0x00000004
	0x68686868,0x00000004,
	0x68686868,0x00000004,,

	0x02020202,0x00000002,
	0x02020202,0x00000002,
	0x02020202,0x00000002
	0x02020202,0x00000002,
	0x02020202,0x00000002,,

// Tile 11
	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,,

	0x00000000,0x00000000,
	0x00000000,0x00000000,
	0x00000000,0x00000000
	0x00000000,0x00000000,
	0x00000000,0x00000000,

};
